Date;Vanguard S&P 500 Price (R100k);Satrix 40 Price (R100k);Satrix Indi Price (R100k);Sygnia Itrix MSCI World Price (R100k)
23-May;100000;100000;100000;100000
23-Jun;100653;100382;100438;100609
23-Jul;101290;100749;100855;101197
23-Aug;101959;101131;101283;101785
23-Sep;102612;101513;101711;102394
23-Oct;103265;101880;102128;102961
23-Nov;103918;102262;102566;103570
23-Dec;104555;102629;102983;104137
24-Jan;105224;103011;103411;104746
24-Feb;105877;103393;103839;105334
24-Mar;106498;103744;104245;105901
24-Apr;107151;104126;104673;106510
24-May;107804;104493;105090;107077
24-Jun;108457;104875;105518;107686
24-Jul;109094;105257;105935;108253
24-Aug;109763;105624;106373;108862
24-Sep;110416;106006;106801;109471
24-Oct;111053;106388;107218;110038
24-Nov;111722;106770;107646;110647
24-Dec;112359;107137;108063;111214
25-Jan;113012;107519;108501;111823
25-Feb;113681;107901;108929;112411
25-Mar;114270;108237;109314;112957
25-Apr;114939;108619;109752;113566
25-May;115576;108986;110169;114133
25-Jun;116245;109368;110597;114742
25-Jul;116882;109735;111014;115309
25-Aug;117535;110117;111442;115918
25-Sep;118204;110499;111880;116527
25-Oct;118841;110866;112297;117094
25-Nov;119494;111248;112725;117703
25-Dec;120131;111615;113142;118270
26-Jan;120800;111997;113570;118879
26-Feb;121453;112379;113998;119467
26-Mar;122058;112730;114394;120013
26-Apr;122711;113112;114822;120622
26-May;123364;113479;115239;121189
26-Jun;124017;113861;115667;121798
26-Jul;124654;114228;116084;122365
26-Aug;125323;114610;116522;122974
26-Sep;125976;114992;116950;123583
26-Oct;126613;115359;117367;124150
26-Nov;127282;115741;117795;124759
26-Dec;127919;116108;118212;125326
27-Jan;128572;116490;118650;125935
27-Feb;129241;116872;119078;126523
27-Mar;129830;117208;119463;127069
27-Apr;130499;117590;119901;127678
27-May;131136;117957;120318;128245
27-Jun;131789;118339;120746;128854
27-Jul;132442;118706;121163;129421
27-Aug;133095;119088;121591;130030
27-Sep;133764;119470;122019;130639
27-Oct;134401;119852;122436;131206
27-Nov;135054;120219;122874;131815
27-Dec;135691;120601;123291;132382
28-Jan;136360;120983;123719;132991
28-Feb;137013;121350;124147;133579
28-Mar;137634;121717;124553;134146
28-Apr;138303;122099;124981;134755
28-May;138940;122466;125398;135322
28-Jun;139593;122848;125836;135931
28-Jul;140230;123215;126253;136498
28-Aug;140899;123597;126681;137107
28-Sep;141552;123979;127109;137695
28-Oct;142205;124346;127526;138283
28-Nov;142858;124728;127964;138892
28-Dec;143495;125095;128381;139459
29-Jan;144164;125477;128809;140068
Feb-29;144817;125859;129237;140656
29-Mar;145422;126195;129633;141202
29-Apr;146075;126577;130061;141811
29-May;146712;126959;130478;142378
29-Jun;147381;127326;130906;142987
29-Jul;148018;127708;131323;143554
29-Aug;148671;128090;131751;144163
29-Sep;149340;128457;132189;144751
29-Oct;149977;128839;132606;145339
29-Nov;150630;129221;133034;145948
29-Dec;151283;129588;133451;146515
30-Jan;151936;129970;133879;147124
Feb-30;152605;130352;134317;147712
30-Mar;153194;130688;134702;148258
30-Apr;153863;131070;135130;148867
30-May;154500;131437;135547;149434
30-Jun;155153;131819;135985;150043
30-Jul;155790;132186;136402;150610
30-Aug;156459;132568;136830;151219
30-Sep;157112;132950;137258;151807
30-Oct;157749;133317;137675;152395
